GISJOIN	YEAR	STATE	STATEA	COUNTY	COUNTYA	PRETRACTA	TRACTA	POSTTRCTA	AREANAME	B8M001	B8M002	B8M003	B8M004	B8M005	B8M006	B8M007	B8M008	B8M009	B8M010
G2500170MC0111	1960	Massachusetts	25	Middlesex	17	 MC	111		TRACT MC-111 NEWTON CITY	693	603	630	2179	1976	16	16	8	12	12
G2500170MC0112	1960	Massachusetts	25	Middlesex	17	 MC	112		TRACT MC-112 NEWTON CITY	1217	1016	455	3944	3628	73	68	31	61	52
G2500170MC0113	1960	Massachusetts	25	Middlesex	17	 MC	113		TRACT MC-113 NEWTON CITY	832	744	937	2872	2597	4	4	0	0	0
G2500170MC0114	1960	Massachusetts	25	Middlesex	17	 MC	114		TRACT MC-114 NEWTON CITY	829	777	764	3377	3234	4	0	0	0	0
G2500170MC0115	1960	Massachusetts	25	Middlesex	17	 MC	115		TRACT MC-115 NEWTON CITY	884	779	540	2997	2761	10	10	5	10	5
G2500170MC0116	1960	Massachusetts	25	Middlesex	17	 MC	116		TRACT MC-116 NEWTON CITY	1001	867	828	3623	3484	16	16	7	10	13
G2500170MC0117	1960	Massachusetts	25	Middlesex	17	 MC	117		TRACT MC-117 NEWTON CITY	561	503	2058	2674	2463	0	0	0	0	0
G2500170MC0118	1960	Massachusetts	25	Middlesex	17	 MC	118		TRACT MC-118 NEWTON CITY	1428	1354	544	4287	4026	0	0	0	0	0
G2500170MC0119	1960	Massachusetts	25	Middlesex	17	 MC	119		TRACT MC-119 WALTHAM CITY	203	172	465	1619	547	6	6	0	6	0
G2500170MC0120	1960	Massachusetts	25	Middlesex	17	 MC	120		TRACT MC-120 WALTHAM CITY	2116	1857	649	5978	5628	8	8	4	4	4
G2500170MC0121	1960	Massachusetts	25	Middlesex	17	 MC	121		TRACT MC-121 WALTHAM CITY	1088	906	338	3259	3072	0	0	0	0	0
G2500170MC0122	1960	Massachusetts	25	Middlesex	17	 MC	122		TRACT MC-122 WALTHAM CITY	784	585	1294	2190	1915	4	4	4	4	4
G2500170MC0123	1960	Massachusetts	25	Middlesex	17	 MC	123		TRACT MC-123 WALTHAM CITY	258	180	559	630	578	0	0	0	0	0
G2500170MC0124	1960	Massachusetts	25	Middlesex	17	 MC	124		TRACT MC-124 WALTHAM CITY	672	508	509	1831	1667	4	4	4	4	4
G2500170MC0125	1960	Massachusetts	25	Middlesex	17	 MC	125		TRACT MC-125 WALTHAM CITY	356	280	126	1199	1007	0	0	0	0	0
G2500170MC0126	1960	Massachusetts	25	Middlesex	17	 MC	126		TRACT MC-126 WALTHAM CITY	652	544	557	1778	1591	0	0	0	0	0
G2500170MC0127	1960	Massachusetts	25	Middlesex	17	 MC	127		TRACT MC-127 LEXINGTON TOWN	1812	1677	374	5654	5388	19	19	0	19	9
G2500170MC0128	1960	Massachusetts	25	Middlesex	17	 MC	128		TRACT MC-128 LEXINGTON TOWN	934	855	423	2966	2817	12	12	8	8	12
G2500170MC0129	1960	Massachusetts	25	Middlesex	17	 MC	129		TRACT MC-129 LEXINGTON TOWN	564	491	140	1800	1694	3	3	0	3	3
G2500170MC0130	1960	Massachusetts	25	Middlesex	17	 MC	130		TRACT MC-130 LEXINGTON TOWN	0	0	4	16	0	0	0	0	0	0
G2500170MC0131	1960	Massachusetts	25	Middlesex	17	 MC	131		TRACT MC-131 BURLINGTON TOWN	2225	1980	243	5865	5697	9	9	5	9	9
G2500170MC0132	1960	Massachusetts	25	Middlesex	17	 MC	132		TRACT MC-132 BEDFORD TOWN	1499	1296	889	3826	3646	24	24	20	24	24
G2500170MC0133	1960	Massachusetts	25	Middlesex	17	 MC	133		TRACT MC-133 LINCOLN TOWN	849	776	119	2497	2410	40	40	31	31	36
G2500170MC0134	1960	Massachusetts	25	Middlesex	17	 MC	134		TRACT MC-134 CONCORD TOWN	1455	1263	776	4622	4344	0	0	0	0	0
G2500170MC0137	1960	Massachusetts	25	Middlesex	17	 MC	137		TRACT MC-137 WESTON TOWN	776	716	1064	3025	2827	12	4	4	4	8
G2500170MC0138	1960	Massachusetts	25	Middlesex	17	 MC	138		TRACT MC-138 WAYLAND TOWN	1511	1351	297	4372	4237	4	4	0	0	4
G2500170MC0139	1960	Massachusetts	25	Middlesex	17	 MC	139		TRACT MC-139 SUDBURY TOWN	1206	1113	99	3345	3197	4	4	4	4	4
G2500170MC0140	1960	Massachusetts	25	Middlesex	17	 MC	140		TRACT MC-140 FRAMINGHAM TOWN	1805	1609	99	4447	4261	4	4	4	4	4
G2500170MC0141	1960	Massachusetts	25	Middlesex	17	 MC	141		TRACT MC-141 FRAMINGHAM TOWN	1241	1113	236	3295	3241	0	0	0	0	0
G2500170MC0142	1960	Massachusetts	25	Middlesex	17	 MC	142		TRACT MC-142 FRAMINGHAM TOWN	1357	1197	652	3847	3597	14	11	7	7	10
G2500170MC0143	1960	Massachusetts	25	Middlesex	17	 MC	143		TRACT MC-143 FRAMINGHAM TOWN	835	642	1103	2093	1927	11	11	0	4	4
G2500170MC0144	1960	Massachusetts	25	Middlesex	17	 MC	144		TRACT MC-144 FRAMINGHAM TOWN	969	802	447	2777	2519	11	11	0	0	5
G2500170MC0145	1960	Massachusetts	25	Middlesex	17	 MC	145		TRACT MC-145 NATICK TOWN	1570	1434	418	4592	4351	12	12	8	12	8
G2500170MC0146	1960	Massachusetts	25	Middlesex	17	 MC	146		TRACT MC-146 NATICK TOWN	1137	1031	304	3558	3433	16	16	16	16	12
G2500170MC0147	1960	Massachusetts	25	Middlesex	17	 MC	147		TRACT MC-147 NATICK TOWN	1027	913	411	3337	3115	5	5	5	5	5
G2500170MC0149	1960	Massachusetts	25	Middlesex	17	 MC	149		TRACT MC-149 ASHLAND TOWN	1244	1128	156	3391	3284	0	0	0	0	0
G25002100613	1960	Massachusetts	25	Norfolk	21		613		TRACT 613 PLAINVILLE TOWN	553	474	116	1519	1389	0	0	0	0	0
G25002100614	1960	Massachusetts	25	Norfolk	21		614		TRACT 614 WRENTHAM TOWN	4	4	65	785	9	4	4	4	4	4
G25002100615	1960	Massachusetts	25	Norfolk	21		615		TRACT 615 WRENTHAM TOWN	489	393	275	1668	1512	7	7	0	7	3
G25002100616	1960	Massachusetts	25	Norfolk	21		616		TRACT 616 FRANKLIN TOWN	781	707	650	2330	2192	0	0	0	0	0
G25002100617	1960	Massachusetts	25	Norfolk	21		617		TRACT 617 FRANKLIN TOWN	499	439	223	1564	1456	0	0	0	0	0
G25002100618	1960	Massachusetts	25	Norfolk	21		618		TRACT 618 BELLINGHAM TOWN	966	855	206	2809	2633	4	4	0	4	0
G2500210NC0001	1960	Massachusetts	25	Norfolk	21	 NC	1		TRACT NC-1  BROOKLINE TOWN	239	135	1503	547	427	7	7	0	0	7
G2500210NC0002	1960	Massachusetts	25	Norfolk	21	 NC	2		TRACT NC-2  BROOKLINE TOWN	308	212	832	812	748	12	12	0	8	8
G2500210NC0003	1960	Massachusetts	25	Norfolk	21	 NC	3		TRACT NC-3  BROOKLINE TOWN	299	221	601	948	860	17	17	12	12	8
G2500210NC0004	1960	Massachusetts	25	Norfolk	21	 NC	4		TRACT NC-4  BROOKLINE TOWN	309	248	813	963	887	12	12	4	4	4
G2500210NC0005	1960	Massachusetts	25	Norfolk	21	 NC	5		TRACT NC-5  BROOKLINE TOWN	281	214	800	868	770	7	7	0	7	0
G2500210NC0006	1960	Massachusetts	25	Norfolk	21	 NC	6		TRACT NC-6  BROOKLINE TOWN	301	221	821	924	854	0	0	0	0	0
G2500210NC0007	1960	Massachusetts	25	Norfolk	21	 NC	7		TRACT NC-7  BROOKLINE TOWN	278	209	464	881	781	8	8	8	8	8
G2500210NC0008	1960	Massachusetts	25	Norfolk	21	 NC	8		TRACT NC-8  BROOKLINE TOWN	302	211	1062	785	671	9	9	5	5	0
G2500210NC0009	1960	Massachusetts	25	Norfolk	21	 NC	9		TRACT NC-9  BROOKLINE TOWN	240	200	326	928	786	8	8	8	8	8
G2500210NC0010	1960	Massachusetts	25	Norfolk	21	 NC	10		TRACT NC-10 BROOKLINE TOWN	395	360	343	1440	1300	0	0	0	0	0
G2500210NC0011	1960	Massachusetts	25	Norfolk	21	 NC	11		TRACT NC-11 BROOKLINE TOWN	289	246	735	1112	1043	0	0	0	0	0
G2500210NC0012	1960	Massachusetts	25	Norfolk	21	 NC	12		TRACT NC-12 BROOKLINE TOWN	483	401	488	1629	1531	0	0	0	0	0
G2500210NC0013	1960	Massachusetts	25	Norfolk	21	 NC	13		TRACT NC-13 WELLESLEY TOWN	331	311	128	960	917	0	0	0	0	0
G2500210NC0014	1960	Massachusetts	25	Norfolk	21	 NC	14		TRACT NC-14 WELLESLEY TOWN	733	656	844	3039	2887	3	3	3	3	3
G2500210NC0015	1960	Massachusetts	25	Norfolk	21	 NC	15		TRACT NC-15 WELLESLEY TOWN	981	918	289	3313	3147	15	15	3	7	7
G2500210NC0016	1960	Massachusetts	25	Norfolk	21	 NC	16		TRACT NC-16 WELLESLEY TOWN	288	263	2551	1224	1121	0	0	0	0	0
G2500210NC0017	1960	Massachusetts	25	Norfolk	21	 NC	17		TRACT NC-17 NEEDHAM TOWN	687	638	193	1816	1749	4	4	0	0	0
G2500210NC0018	1960	Massachusetts	25	Norfolk	21	 NC	18		TRACT NC-18 NEEDHAM TOWN	446	394	209	1532	1457	0	0	0	0	0
G2500210NC0019	1960	Massachusetts	25	Norfolk	21	 NC	19		TRACT NC-19 NEEDHAM TOWN	793	739	168	2722	2590	0	0	0	0	0
G2500210NC0020	1960	Massachusetts	25	Norfolk	21	 NC	20		TRACT NC-20 NEEDHAM TOWN	377	348	189	1366	1305	0	0	0	0	0
G2500210NC0021	1960	Massachusetts	25	Norfolk	21	 NC	21		TRACT NC-21 NEEDHAM TOWN	713	624	240	2266	2188	0	0	0	0	0
G2500210NC0022	1960	Massachusetts	25	Norfolk	21	 NC	22		TRACT NC-22 DEDHAM TOWN	1016	884	373	3245	2962	4	4	0	0	0
G2500210NC0023	1960	Massachusetts	25	Norfolk	21	 NC	23		TRACT NC-23 DEDHAM TOWN	293	277	325	1090	1010	0	0	0	0	0
G2500210NC0024	1960	Massachusetts	25	Norfolk	21	 NC	24		TRACT NC-24 DEDHAM TOWN	1317	1178	316	4373	4166	0	0	0	0	0
G2500210NC0025	1960	Massachusetts	25	Norfolk	21	 NC	25		TRACT NC-25 WESTWOOD TOWN	1272	1105	299	3911	3762	0	0	0	0	0
G2500210NC0026	1960	Massachusetts	25	Norfolk	21	 NC	26		TRACT NC-26 DOVER TOWN	309	268	178	975	949	0	0	0	0	0
G2500210NC0027	1960	Massachusetts	25	Norfolk	21	 NC	27		TRACT NC-27 MEDFIELD TOWN	710	647	301	1888	1797	0	0	0	0	0
G2500210NC0029	1960	Massachusetts	25	Norfolk	21	 NC	29		TRACT NC-29 WALPOLE TOWN	1770	1537	359	5431	5173	0	0	0	0	0
G2500210NC0030	1960	Massachusetts	25	Norfolk	21	 NC	30		TRACT NC-30 NORWOOD TOWN	1442	1290	361	4430	4217	3	3	3	3	3
G2500210NC0031	1960	Massachusetts	25	Norfolk	21	 NC	31		TRACT NC-31 NORWOOD TOWN	542	439	151	1524	1436	12	12	5	9	8
G2500210NC0032	1960	Massachusetts	25	Norfolk	21	 NC	32		TRACT NC-32 NORWOOD TOWN	1033	903	613	3373	3167	4	4	4	4	4
G2500210NC0033	1960	Massachusetts	25	Norfolk	21	 NC	33		TRACT NC-33 CANTON TOWN	1626	1423	412	5148	4640	4	4	0	4	0
G2500210NC0034	1960	Massachusetts	25	Norfolk	21	 NC	34		TRACT NC-34 MILTON TOWN	519	459	413	2610	2417	0	0	0	0	0
G2500210NC0035	1960	Massachusetts	25	Norfolk	21	 NC	35		TRACT NC-35 MILTON TOWN	267	234	332	1534	1386	0	0	0	0	0
G2500210NC0036	1960	Massachusetts	25	Norfolk	21	 NC	36		TRACT NC-36 MILTON TOWN	559	514	260	2194	2055	8	8	0	0	0
G2500210NC0037	1960	Massachusetts	25	Norfolk	21	 NC	37		TRACT NC-37 MILTON TOWN	443	403	687	1800	1678	4	0	0	0	4
G2500210NC0038	1960	Massachusetts	25	Norfolk	21	 NC	38		TRACT NC-38 QUINCY CITY	388	322	129	1206	1080	0	0	0	0	0
G2500210NC0039	1960	Massachusetts	25	Norfolk	21	 NC	39		TRACT NC-39 QUINCY CITY	226	210	17	499	481	5	5	5	5	5
G2500210NC0040	1960	Massachusetts	25	Norfolk	21	 NC	40		TRACT NC-40 QUINCY CITY	764	640	337	2387	2248	0	0	0	0	0
G2500210NC0041	1960	Massachusetts	25	Norfolk	21	 NC	41		TRACT NC-41 QUINCY CITY	1100	947	481	3284	3062	8	8	0	4	4
G2500210NC0042	1960	Massachusetts	25	Norfolk	21	 NC	42		TRACT NC-42 QUINCY CITY	957	748	1088	2954	2764	0	0	0	0	0
G2500210NC0043	1960	Massachusetts	25	Norfolk	21	 NC	43		TRACT NC-43 QUINCY CITY	535	424	351	1710	1593	4	4	0	0	0
G2500210NC0044	1960	Massachusetts	25	Norfolk	21	 NC	44		TRACT NC-44 QUINCY CITY	545	430	198	1745	1561	0	0	0	0	0
G2500210NC0045	1960	Massachusetts	25	Norfolk	21	 NC	45		TRACT NC-45 QUINCY CITY	724	568	617	1980	1799	9	9	4	4	9
G2500210NC0046	1960	Massachusetts	25	Norfolk	21	 NC	46		TRACT NC-46 QUINCY CITY	532	391	754	1660	1554	0	0	0	0	0
G2500210NC0047	1960	Massachusetts	25	Norfolk	21	 NC	47		TRACT NC-47 QUINCY CITY	1214	1106	277	4809	4346	0	0	0	0	0
G2500210NC0048	1960	Massachusetts	25	Norfolk	21	 NC	48		TRACT NC-48 QUINCY CITY	1025	851	634	2850	2591	4	4	0	4	0
G2500210NC0049	1960	Massachusetts	25	Norfolk	21	 NC	49		TRACT NC-49 QUINCY CITY	1226	1024	529	3472	3174	0	0	0	0	0
G2500210NC0050	1960	Massachusetts	25	Norfolk	21	 NC	50		TRACT NC-50 WEYMOUTH TOWN	2210	1990	363	6965	6511	0	0	0	0	0
G2500210NC0051	1960	Massachusetts	25	Norfolk	21	 NC	51		TRACT NC-51 WEYMOUTH TOWN	1089	958	213	3522	3187	5	5	5	5	5
G2500210NC0052	1960	Massachusetts	25	Norfolk	21	 NC	52		TRACT NC-52 WEYMOUTH TOWN	773	659	347	2685	2463	4	4	0	0	0
G2500210NC0053	1960	Massachusetts	25	Norfolk	21	 NC	53		TRACT NC-53 WEYMOUTH TOWN	849	754	175	2651	2521	0	0	0	0	0
G2500210NC0054	1960	Massachusetts	25	Norfolk	21	 NC	54		TRACT NC-54 WEYMOUTH TOWN	1245	1119	353	3868	3674	11	11	7	11	11
G2500210NC0055	1960	Massachusetts	25	Norfolk	21	 NC	55		TRACT NC-55 BRAINTREE TOWN	1011	899	300	3252	3001	10	10	3	3	3
G2500210NC0056	1960	Massachusetts	25	Norfolk	21	 NC	56		TRACT NC-56 BRAINTREE TOWN	1164	1049	432	4108	3864	0	0	0	0	0
G2500210NC0057	1960	Massachusetts	25	Norfolk	21	 NC	57		TRACT NC-57 BRAINTREE TOWN	1489	1340	316	4556	4251	4	4	4	4	0
G2500210NC0058	1960	Massachusetts	25	Norfolk	21	 NC	58		TRACT NC-58 HOLBROOK TOWN	1565	1350	277	4228	3959	40	40	20	30	25
G2500210NC0059	1960	Massachusetts	25	Norfolk	21	 NC	59		TRACT NC-59 RANDOLPH TOWN	1653	1485	230	5002	4628	29	29	7	18	7
G2500210NC0060	1960	Massachusetts	25	Norfolk	21	 NC	60		TRACT NC-60 RANDOLPH TOWN	1024	862	259	3069	2885	25	25	6	10	4
G2500210NC0061	1960	Massachusetts	25	Norfolk	21	 NC	61		TRACT NC-61 AVON TOWN	597	562	143	1788	1675	5	5	5	5	5
G2500210NC0062	1960	Massachusetts	25	Norfolk	21	 NC	62		TRACT NC-62 STOUGHTON TOWN	1109	962	347	3243	3065	5	5	5	5	5
G2500210NC0063	1960	Massachusetts	25	Norfolk	21	 NC	63		TRACT NC-63 STOUGHTON TOWN	1093	957	231	3458	3183	4	4	0	0	0
G2500210NC0064	1960	Massachusetts	25	Norfolk	21	 NC	64		TRACT NC-64 SHARON TOWN	1375	1290	543	4351	3982	15	11	3	11	3
G2500210NC0065	1960	Massachusetts	25	Norfolk	21	 NC	65		TRACT NC-65 COHASSET TOWN	702	608	356	2141	2015	9	9	0	0	9
G2500210NC0066	1960	Massachusetts	25	Norfolk	21	 NC	66		TRACT NC-66 NORFOLK TOWN	324	296	149	1102	1036	0	0	0	0	0
G2500230PC0001	1960	Massachusetts	25	Plymouth	23	 PC	1		TRACT PC-1 HULL TOWN	904	815	296	2919	2569	0	0	0	0	0
G2500230PC0002	1960	Massachusetts	25	Plymouth	23	 PC	2		TRACT PC-2 HINGHAM TOWN	1081	969	495	3912	3599	4	4	0	4	0
G2500230PC0003	1960	Massachusetts	25	Plymouth	23	 PC	3		TRACT PC-3 HINGHAM TOWN	716	661	185	2228	2106	12	12	4	8	4
G2500230PC0004	1960	Massachusetts	25	Plymouth	23	 PC	4		TRACT PC-4 BROCKTON CITY	971	850	325	2553	2382	3	3	3	3	3
G2500230PC0005	1960	Massachusetts	25	Plymouth	23	 PC	5		TRACT PC-5 BROCKTON CITY	824	644	786	2403	1994	17	17	6	6	17
G2500230PC0006	1960	Massachusetts	25	Plymouth	23	 PC	6		TRACT PC-6 BROCKTON CITY	702	636	218	2343	2197	8	8	8	8	8
G2500230PC0007	1960	Massachusetts	25	Plymouth	23	 PC	7		TRACT PC-7 BROCKTON CITY	771	650	384	2346	2196	4	4	0	0	0
G2500230PC0008	1960	Massachusetts	25	Plymouth	23	 PC	8		TRACT PC-8 BROCKTON CITY	581	437	616	1653	1467	0	0	0	0	0
G2500230PC0009	1960	Massachusetts	25	Plymouth	23	 PC	9		TRACT PC-9 BROCKTON CITY	527	420	1379	1706	1413	110	110	56	73	77
G2500230PC0010	1960	Massachusetts	25	Plymouth	23	 PC	10		TRACT PC-10 BROCKTON CITY	984	892	298	2996	2673	24	24	8	16	8
G2500230PC0011	1960	Massachusetts	25	Plymouth	23	 PC	11		TRACT PC-11 BROCKTON CITY	610	498	284	2100	1835	24	24	14	14	14
G2500230PC0012	1960	Massachusetts	25	Plymouth	23	 PC	12		TRACT PC-12 BROCKTON CITY	873	737	620	2597	2263	12	12	4	4	4
G2500230PC0013	1960	Massachusetts	25	Plymouth	23	 PC	13		TRACT PC-13 BROCKTON CITY	740	613	418	2132	1883	5	5	0	0	5
G2500230PC0014	1960	Massachusetts	25	Plymouth	23	 PC	14		TRACT PC-14 BROCKTON CITY	439	410	164	1457	1331	0	0	0	0	0
G2500230PC0015	1960	Massachusetts	25	Plymouth	23	 PC	15		TRACT PC-15 WEST BRIDGEWATER TOWN	593	499	213	1891	1774	0	0	0	0	0
G2500230PC0016	1960	Massachusetts	25	Plymouth	23	 PC	16		TRACT PC-16 BRIDGEWATER TOWN	945	825	760	2975	2699	13	13	0	0	13
G2500230PC0017	1960	Massachusetts	25	Plymouth	23	 PC	17		TRACT PC-17 BRIDGEWATER TOWN	4	4	15	92	4	0	0	0	0	0
G2500230PC0018	1960	Massachusetts	25	Plymouth	23	 PC	18		TRACT PC-18 EAST BRIDGEWATER TOWN	809	699	225	2409	2311	23	15	8	19	19
G2500230PC0019	1960	Massachusetts	25	Plymouth	23	 PC	19		TRACT PC-19 WHITMAN TOWN	1269	1090	617	3858	3596	6	6	3	6	3
G2500230PC0020	1960	Massachusetts	25	Plymouth	23	 PC	20		TRACT PC-20 ABINGTON TOWN	1413	1215	348	4223	3950	0	0	0	0	0
G2500230PC0021	1960	Massachusetts	25	Plymouth	23	 PC	21		TRACT PC-21 ROCKLAND TOWN	1675	1539	618	5275	4964	21	19	9	18	15
G2500230PC0022	1960	Massachusetts	25	Plymouth	23	 PC	22		TRACT PC-22 NORWELL TOWN	722	615	176	2191	2080	11	11	5	5	2
G2500230PC0023	1960	Massachusetts	25	Plymouth	23	 PC	23		TRACT PC-23 SCITUATE TOWN	1357	1227	475	4664	4429	4	4	0	0	0
G2500230PC0024	1960	Massachusetts	25	Plymouth	23	 PC	24		TRACT PC-24 MARSHFIELD TOWN	797	689	358	2620	2456	21	21	10	14	14
G2500230PC0025	1960	Massachusetts	25	Plymouth	23	 PC	25		TRACT PC-25 DUXBURY TOWN	503	448	357	1706	1623	43	43	14	18	14
G2500230PC0026	1960	Massachusetts	25	Plymouth	23	 PC	26		TRACT PC-26 PEMBROKE TOWN	644	553	199	1878	1681	11	11	4	8	7
G2500230PC0027	1960	Massachusetts	25	Plymouth	23	 PC	27		TRACT PC-27 HANOVER TOWN	749	704	227	2510	2181	8	8	0	0	0
G2500230PC0028	1960	Massachusetts	25	Plymouth	23	 PC	28		TRACT PC-28 HANSON TOWN	529	467	159	1696	1573	65	65	9	42	42
G2500250A0001	1960	Massachusetts	25	Suffolk	25	  A	1		TRACT A-1   BOSTON CITY	838	698	271	2414	2173	0	0	0	0	0
G2500250A0002	1960	Massachusetts	25	Suffolk	25	  A	2		TRACT A-2   BOSTON CITY	488	438	302	1277	1131	0	0	0	0	0
G2500250A0003	1960	Massachusetts	25	Suffolk	25	  A	3		TRACT A-3   BOSTON CITY	609	527	200	1736	1569	0	0	0	0	0
G2500250A0004	1960	Massachusetts	25	Suffolk	25	  A	4		TRACT A-4   BOSTON CITY	497	423	229	1423	1296	0	0	0	0	0
G2500250A0005	1960	Massachusetts	25	Suffolk	25	  A	5		TRACT A-5   BOSTON CITY	569	484	425	1602	1436	0	0	0	0	0
G2500250A0006	1960	Massachusetts	25	Suffolk	25	  A	6		TRACT A-6   BOSTON CITY	358	286	174	893	746	0	0	0	0	0
G2500250B0001	1960	Massachusetts	25	Suffolk	25	  B	1		TRACT B-1   BOSTON CITY	248	212	87	608	515	0	0	0	0	0
G2500250B0002	1960	Massachusetts	25	Suffolk	25	  B	2		TRACT B-2   BOSTON CITY	211	179	141	663	527	4	4	0	4	0
G2500250B0003	1960	Massachusetts	25	Suffolk	25	  B	3		TRACT B-3   BOSTON CITY	181	163	251	1009	644	0	0	0	0	0
G2500250B0004	1960	Massachusetts	25	Suffolk	25	  B	4		TRACT B-4   BOSTON CITY	248	200	144	656	584	0	0	0	0	0
G2500250B0005A	1960	Massachusetts	25	Suffolk	25	  B	5	A	TRACT B-5-A BOSTON CITY	281	244	132	680	614	0	0	0	0	0
G2500250B0005B	1960	Massachusetts	25	Suffolk	25	  B	5	B	TRACT B-5-B BOSTON CITY	498	430	178	1327	1184	0	0	0	0	0
G2500250B0006	1960	Massachusetts	25	Suffolk	25	  B	6		TRACT B-6   BOSTON CITY	4	4	258	96	21	0	0	0	0	0
G2500250C0001	1960	Massachusetts	25	Suffolk	25	  C	1		TRACT C-1   BOSTON CITY	135	125	950	686	511	2	2	0	0	2
G2500250C0002	1960	Massachusetts	25	Suffolk	25	  C	2		TRACT C-2   BOSTON CITY	228	181	177	1047	753	0	0	0	0	0
G2500250C0003	1960	Massachusetts	25	Suffolk	25	  C	3		TRACT C-3   BOSTON CITY	381	327	282	1546	1104	0	0	0	0	0
G2500250D0001	1960	Massachusetts	25	Suffolk	25	  D	1		TRACT D-1   BOSTON CITY	70	63	66	359	310	0	0	0	0	0
G2500250D0002	1960	Massachusetts	25	Suffolk	25	  D	2		TRACT D-2   BOSTON CITY	71	62	88	260	219	0	0	0	0	0
G2500250D0003	1960	Massachusetts	25	Suffolk	25	  D	3		TRACT D-3   BOSTON CITY	188	177	148	748	699	0	0	0	0	0
G2500250D0004	1960	Massachusetts	25	Suffolk	25	  D	4		TRACT D-4   BOSTON CITY	226	205	165	912	713	0	0	0	0	0
G2500250E0001	1960	Massachusetts	25	Suffolk	25	  E	1		TRACT E-1   BOSTON CITY	255	175	301	951	785	13	13	0	0	0
G2500250E0002	1960	Massachusetts	25	Suffolk	25	  E	2		TRACT E-2   BOSTON CITY	186	169	426	780	677	0	0	0	0	0
G2500250F0001	1960	Massachusetts	25	Suffolk	25	  F	1		TRACT F-1   BOSTON CITY	205	187	2420	862	754	0	0	0	0	0
G2500250F0002	1960	Massachusetts	25	Suffolk	25	  F	2		TRACT F-2   BOSTON CITY	271	244	221	967	867	0	0	0	0	0
G2500250F0003	1960	Massachusetts	25	Suffolk	25	  F	3		TRACT F-3   BOSTON CITY	23	11	74	43	43	0	0	0	0	0
G2500250F0004	1960	Massachusetts	25	Suffolk	25	  F	4		TRACT F-4   BOSTON CITY	351	295	357	909	781	0	0	0	0	0
G2500250F0005	1960	Massachusetts	25	Suffolk	25	  F	5		TRACT F-5   BOSTON CITY	197	189	120	579	514	0	0	0	0	0
G2500250F0006	1960	Massachusetts	25	Suffolk	25	  F	6		TRACT F-6   BOSTON CITY	37	11	1033	64	22	0	0	0	0	0
G2500250G0001	1960	Massachusetts	25	Suffolk	25	  G	1		TRACT G-1   BOSTON CITY	50	45	353	119	77	75	75	34	56	50
G2500250G0002	1960	Massachusetts	25	Suffolk	25	  G	2		TRACT G-2   BOSTON CITY	154	132	1247	481	426	176	160	103	129	105
G2500250G0003	1960	Massachusetts	25	Suffolk	25	  G	3		TRACT G-3   BOSTON CITY	27	13	136	35	26	13	13	0	13	13
G2500250G0004	1960	Massachusetts	25	Suffolk	25	  G	4		TRACT G-4   BOSTON CITY	11	11	175	104	45	19	19	5	11	7
G2500250H0001	1960	Massachusetts	25	Suffolk	25	  H	1		TRACT H-1   BOSTON CITY	33	29	117	100	90	0	0	0	0	0
G2500250H0002	1960	Massachusetts	25	Suffolk	25	  H	2		TRACT H-2   BOSTON CITY	0	0	8	0	0	0	0	0	0	0
G2500250H0003	1960	Massachusetts	25	Suffolk	25	  H	3		TRACT H-3   BOSTON CITY	11	7	346	49	35	0	0	0	0	0
G2500250H0004	1960	Massachusetts	25	Suffolk	25	  H	4		TRACT H-4   BOSTON CITY	194	132	1569	439	388	5	5	5	5	5
G2500250I0001	1960	Massachusetts	25	Suffolk	25	  I	1		TRACT I-1   BOSTON CITY	108	85	532	570	409	51	48	31	37	25
G2500250I0002	1960	Massachusetts	25	Suffolk	25	  I	2		TRACT I-2   BOSTON CITY	29	26	89	89	72	10	10	10	10	10
G2500250I0003	1960	Massachusetts	25	Suffolk	25	  I	3		TRACT I-3   BOSTON CITY	317	172	2150	938	692	109	109	56	67	71
G2500250I0004	1960	Massachusetts	25	Suffolk	25	  I	4		TRACT I-4   BOSTON CITY	191	187	489	1186	741	155	151	94	121	111
G2500250J0001	1960	Massachusetts	25	Suffolk	25	  J	1		TRACT J-1   BOSTON CITY	152	40	2244	363	293	26	26	7	16	11
G2500250J0002	1960	Massachusetts	25	Suffolk	25	  J	2		TRACT J-2   BOSTON CITY	151	37	934	391	163	207	193	18	41	113
G2500250J0003	1960	Massachusetts	25	Suffolk	25	  J	3		TRACT J-3   BOSTON CITY	58	34	1480	136	76	0	0	0	0	0
G2500250J0004	1960	Massachusetts	25	Suffolk	25	  J	4		TRACT J-4   BOSTON CITY	167	114	1349	399	243	132	124	40	56	50
G2500250J0005	1960	Massachusetts	25	Suffolk	25	  J	5		TRACT J-5   BOSTON CITY	440	204	4200	509	326	114	105	43	48	88
G2500250K0001	1960	Massachusetts	25	Suffolk	25	  K	1		TRACT K-1   BOSTON CITY	339	184	1943	373	328	0	0	0	0	0
G2500250K0002	1960	Massachusetts	25	Suffolk	25	  K	2		TRACT K-2   BOSTON CITY	263	96	3030	369	244	4	4	4	4	4
G2500250K0003	1960	Massachusetts	25	Suffolk	25	  K	3		TRACT K-3   BOSTON CITY	295	58	4580	258	162	13	13	0	0	9
G2500250K0004A	1960	Massachusetts	25	Suffolk	25	  K	4	A	TRACT K-4-A BOSTON CITY	172	58	5213	319	104	15	15	0	0	15
